clang -c -emit-llvm -g sin_interpolated_bigrange_loose_true-unreach-call.c -o sin_interpolated_bigrange_loose_true-unreach-call.bc
llvm-dis sin_interpolated_bigrange_loose_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=sin_interpolated_bigrange_loose_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <sin_interpolated_bigrange_loose_true-unreach-call.bc>   sin_interpolated_bigrange_loose_true-unreach-callbuildCFG.bc

Location Name:SIN_1802 s34 ID:34 nextS:-1
Level:10
ErrorType: No Error 
constraint: SIN_1802_sub1 = -0 - SIN_1802_call constraint: SIN_1802_retval =  store SIN_1802_sub1 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:125

Location Name:SIN_1802 s35 ID:35 nextS:-1
Level:8
ErrorType: No Error 
constraint: SIN_1802_%2 =  load SIN_1802_x.addr 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:126

Location Name:SIN_0_1805 s36 ID:36 nextS:-1
Level:9
ErrorType: No Error 
constraint: SIN_0_1805_x =  SIN_1802_%2 constraint: SIN_0_1805_x.addr =  alloca  constraint: SIN_0_1805_x.addr =  store SIN_0_1805_x.addr_0 constraint: SIN_0_1805_dx =  alloca  constraint: SIN_0_1805_dx =  store SIN_0_1805_dx_0 constraint: SIN_0_1805_i_dx =  alloca  constraint: SIN_0_1805_i_dx =  store SIN_0_1805_i_dx_0 constraint: SIN_0_1805_v_inf =  alloca  constraint: SIN_0_1805_v_inf =  store SIN_0_1805_v_inf_0 constraint: SIN_0_1805_v_sup =  alloca  constraint: SIN_0_1805_v_sup =  store SIN_0_1805_v_sup_0 constraint: SIN_0_1805_i =  alloca  constraint: SIN_0_1805_i =  store SIN_0_1805_i_0 constraint: SIN_0_1805_x.addr =  store SIN_0_1805_x constraint: SIN_0_1805_%0 =  load SIN_0_1805_x.addr constraint: SIN_0_1805_mul = 2 * SIN_0_1805_%0 constraint: SIN_0_1805_dx =  store SIN_0_1805_mul constraint: SIN_0_1805_%1 =  load SIN_0_1805_dx constraint: SIN_0_1805_conv =  SIN_0_1805_%1 constraint: SIN_0_1805_i =  store SIN_0_1805_conv constraint: SIN_0_1805_%2 =  load SIN_0_1805_i constraint: SIN_0_1805_conv1 =  SIN_0_1805_%2 constraint: SIN_0_1805_i_dx =  store SIN_0_1805_conv1 constraint: SIN_0_1805_%3 =  load SIN_0_1805_i constraint: SIN_0_1805_idxprom =  SIN_0_1805_%3 constraint: SIN_0_1805_arrayidx =  getptr T 0 SIN_0_1805_idxprom  constraint: SIN_0_1805_%4 =  load SIN_0_1805_arrayidx constraint: SIN_0_1805_v_inf =  store SIN_0_1805_%4 constraint: SIN_0_1805_%5 =  load SIN_0_1805_i constraint: SIN_0_1805_add = SIN_0_1805_%5 + 1 constraint: SIN_0_1805_idxprom2 =  SIN_0_1805_add constraint: SIN_0_1805_arrayidx3 =  getptr T 0 SIN_0_1805_idxprom2  constraint: SIN_0_1805_%6 =  load SIN_0_1805_arrayidx3 constraint: SIN_0_1805_v_sup =  store SIN_0_1805_%6 constraint: SIN_0_1805_%7 =  load SIN_0_1805_v_inf constraint: SIN_0_1805_%8 =  load SIN_0_1805_dx constraint: SIN_0_1805_%9 =  load SIN_0_1805_i_dx constraint: SIN_0_1805_sub = SIN_0_1805_%8 - SIN_0_1805_%9 constraint: SIN_0_1805_%10 =  load SIN_0_1805_v_sup constraint: SIN_0_1805_%11 =  load SIN_0_1805_v_inf constraint: SIN_0_1805_sub4 = SIN_0_1805_%10 - SIN_0_1805_%11 constraint: SIN_0_1805_mul5 = SIN_0_1805_sub * SIN_0_1805_sub4 constraint: SIN_0_1805_add6 = SIN_0_1805_%7 + SIN_0_1805_mul5 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:110	LineNum:112	LineNum:113	LineNum:114	LineNum:115	LineNum:116	LineNum:117	LineNum:118	LineNum:119	LineNum:120

Location Name:SIN_1802 s37 ID:37 nextS:-1
Level:10
ErrorType: No Error 
constraint: SIN_1802_retval =  store SIN_1802_call2 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:126

Location Name:SIN_1802 s38 ID:38 nextS:-1
Level:11
ErrorType: No Error 
constraint: SIN_1802_%3 =  load SIN_1802_retval 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:127

Location Name:SIN_POS1 s39 ID:39 nextS:-1
Level:12
ErrorType: No Error 
constraint: SIN_POS1_retval =  store SIN_POS1_call 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:131

Location Name:SIN_POS1 s40 ID:40 nextS:-1
Level:6
ErrorType: No Error 
constraint: SIN_POS1_%3 =  load SIN_POS1_x.addr 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:132

Location Name:SIN_1803 s41 ID:41 nextS:-1
Level:7
ErrorType: No Error 
constraint: SIN_1803_x =  SIN_POS1_%3 constraint: SIN_1803_retval =  alloca  constraint: SIN_1803_retval =  store SIN_1803_retval_0 constraint: SIN_1803_x.addr =  alloca  constraint: SIN_1803_x.addr =  store SIN_1803_x.addr_0 constraint: SIN_1803_x.addr =  store SIN_1803_x constraint: SIN_1803_%0 =  load SIN_1803_x.addr constraint: SIN_1803_cmp = SIN_1803_%0 < 0 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:123	LineNum:125

Location Name:SIN_1803 s42 ID:42 nextS:-1
Level:8
ErrorType: No Error 
constraint: SIN_1803_%1 =  load SIN_1803_x.addr constraint: SIN_1803_sub = -0 - SIN_1803_%1 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:125

Location Name:SIN_0_1806 s43 ID:43 nextS:-1
Level:9
ErrorType: No Error 
constraint: SIN_0_1806_x =  SIN_1803_sub constraint: SIN_0_1806_x.addr =  alloca  constraint: SIN_0_1806_x.addr =  store SIN_0_1806_x.addr_0 constraint: SIN_0_1806_dx =  alloca  constraint: SIN_0_1806_dx =  store SIN_0_1806_dx_0 constraint: SIN_0_1806_i_dx =  alloca  constraint: SIN_0_1806_i_dx =  store SIN_0_1806_i_dx_0 constraint: SIN_0_1806_v_inf =  alloca  constraint: SIN_0_1806_v_inf =  store SIN_0_1806_v_inf_0 constraint: SIN_0_1806_v_sup =  alloca  constraint: SIN_0_1806_v_sup =  store SIN_0_1806_v_sup_0 constraint: SIN_0_1806_i =  alloca  constraint: SIN_0_1806_i =  store SIN_0_1806_i_0 constraint: SIN_0_1806_x.addr =  store SIN_0_1806_x constraint: SIN_0_1806_%0 =  load SIN_0_1806_x.addr constraint: SIN_0_1806_mul = 2 * SIN_0_1806_%0 constraint: SIN_0_1806_dx =  store SIN_0_1806_mul constraint: SIN_0_1806_%1 =  load SIN_0_1806_dx constraint: SIN_0_1806_conv =  SIN_0_1806_%1 constraint: SIN_0_1806_i =  store SIN_0_1806_conv constraint: SIN_0_1806_%2 =  load SIN_0_1806_i constraint: SIN_0_1806_conv1 =  SIN_0_1806_%2 constraint: SIN_0_1806_i_dx =  store SIN_0_1806_conv1 constraint: SIN_0_1806_%3 =  load SIN_0_1806_i constraint: SIN_0_1806_idxprom =  SIN_0_1806_%3 constraint: SIN_0_1806_arrayidx =  getptr T 0 SIN_0_1806_idxprom  constraint: SIN_0_1806_%4 =  load SIN_0_1806_arrayidx constraint: SIN_0_1806_v_inf =  store SIN_0_1806_%4 constraint: SIN_0_1806_%5 =  load SIN_0_1806_i constraint: SIN_0_1806_add = SIN_0_1806_%5 + 1 constraint: SIN_0_1806_idxprom2 =  SIN_0_1806_add constraint: SIN_0_1806_arrayidx3 =  getptr T 0 SIN_0_1806_idxprom2  constraint: SIN_0_1806_%6 =  load SIN_0_1806_arrayidx3 constraint: SIN_0_1806_v_sup =  store SIN_0_1806_%6 constraint: SIN_0_1806_%7 =  load SIN_0_1806_v_inf constraint: SIN_0_1806_%8 =  load SIN_0_1806_dx constraint: SIN_0_1806_%9 =  load SIN_0_1806_i_dx constraint: SIN_0_1806_sub = SIN_0_1806_%8 - SIN_0_1806_%9 constraint: SIN_0_1806_%10 =  load SIN_0_1806_v_sup constraint: SIN_0_1806_%11 =  load SIN_0_1806_v_inf constraint: SIN_0_1806_sub4 = SIN_0_1806_%10 - SIN_0_1806_%11 constraint: SIN_0_1806_mul5 = SIN_0_1806_sub * SIN_0_1806_sub4 constraint: SIN_0_1806_add6 = SIN_0_1806_%7 + SIN_0_1806_mul5 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:110	LineNum:112	LineNum:113	LineNum:114	LineNum:115	LineNum:116	LineNum:117	LineNum:118	LineNum:119	LineNum:120

Location Name:SIN_1803 s44 ID:44 nextS:-1
Level:10
ErrorType: No Error 
constraint: SIN_1803_sub1 = -0 - SIN_1803_call constraint: SIN_1803_retval =  store SIN_1803_sub1 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:125

Location Name:SIN_1803 s45 ID:45 nextS:-1
Level:8
ErrorType: No Error 
constraint: SIN_1803_%2 =  load SIN_1803_x.addr 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:126

Location Name:SIN_0_1807 s46 ID:46 nextS:-1
Level:9
ErrorType: No Error 
constraint: SIN_0_1807_x =  SIN_1803_%2 constraint: SIN_0_1807_x.addr =  alloca  constraint: SIN_0_1807_x.addr =  store SIN_0_1807_x.addr_0 constraint: SIN_0_1807_dx =  alloca  constraint: SIN_0_1807_dx =  store SIN_0_1807_dx_0 constraint: SIN_0_1807_i_dx =  alloca  constraint: SIN_0_1807_i_dx =  store SIN_0_1807_i_dx_0 constraint: SIN_0_1807_v_inf =  alloca  constraint: SIN_0_1807_v_inf =  store SIN_0_1807_v_inf_0 constraint: SIN_0_1807_v_sup =  alloca  constraint: SIN_0_1807_v_sup =  store SIN_0_1807_v_sup_0 constraint: SIN_0_1807_i =  alloca  constraint: SIN_0_1807_i =  store SIN_0_1807_i_0 constraint: SIN_0_1807_x.addr =  store SIN_0_1807_x constraint: SIN_0_1807_%0 =  load SIN_0_1807_x.addr constraint: SIN_0_1807_mul = 2 * SIN_0_1807_%0 constraint: SIN_0_1807_dx =  store SIN_0_1807_mul constraint: SIN_0_1807_%1 =  load SIN_0_1807_dx constraint: SIN_0_1807_conv =  SIN_0_1807_%1 constraint: SIN_0_1807_i =  store SIN_0_1807_conv constraint: SIN_0_1807_%2 =  load SIN_0_1807_i constraint: SIN_0_1807_conv1 =  SIN_0_1807_%2 constraint: SIN_0_1807_i_dx =  store SIN_0_1807_conv1 constraint: SIN_0_1807_%3 =  load SIN_0_1807_i constraint: SIN_0_1807_idxprom =  SIN_0_1807_%3 constraint: SIN_0_1807_arrayidx =  getptr T 0 SIN_0_1807_idxprom  constraint: SIN_0_1807_%4 =  load SIN_0_1807_arrayidx constraint: SIN_0_1807_v_inf =  store SIN_0_1807_%4 constraint: SIN_0_1807_%5 =  load SIN_0_1807_i constraint: SIN_0_1807_add = SIN_0_1807_%5 + 1 constraint: SIN_0_1807_idxprom2 =  SIN_0_1807_add constraint: SIN_0_1807_arrayidx3 =  getptr T 0 SIN_0_1807_idxprom2  constraint: SIN_0_1807_%6 =  load SIN_0_1807_arrayidx3 constraint: SIN_0_1807_v_sup =  store SIN_0_1807_%6 constraint: SIN_0_1807_%7 =  load SIN_0_1807_v_inf constraint: SIN_0_1807_%8 =  load SIN_0_1807_dx constraint: SIN_0_1807_%9 =  load SIN_0_1807_i_dx constraint: SIN_0_1807_sub = SIN_0_1807_%8 - SIN_0_1807_%9 constraint: SIN_0_1807_%10 =  load SIN_0_1807_v_sup constraint: SIN_0_1807_%11 =  load SIN_0_1807_v_inf constraint: SIN_0_1807_sub4 = SIN_0_1807_%10 - SIN_0_1807_%11 constraint: SIN_0_1807_mul5 = SIN_0_1807_sub * SIN_0_1807_sub4 constraint: SIN_0_1807_add6 = SIN_0_1807_%7 + SIN_0_1807_mul5 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:110	LineNum:112	LineNum:113	LineNum:114	LineNum:115	LineNum:116	LineNum:117	LineNum:118	LineNum:119	LineNum:120

Location Name:SIN_1803 s47 ID:47 nextS:-1
Level:10
ErrorType: No Error 
constraint: SIN_1803_retval =  store SIN_1803_call2 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:126

Location Name:SIN_1803 s48 ID:48 nextS:-1
Level:11
ErrorType: No Error 
constraint: SIN_1803_%3 =  load SIN_1803_retval 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:127

Location Name:SIN_POS1 s49 ID:49 nextS:-1
Level:12
ErrorType: No Error 
constraint: SIN_POS1_retval =  store SIN_POS1_call2 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:132

Location Name:SIN_POS1 s50 ID:50 nextS:-1
Level:13
ErrorType: No Error 
constraint: SIN_POS1_%4 =  load SIN_POS1_retval 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:133

Location Name:SIN s51 ID:51 nextS:-1
Level:14
ErrorType: No Error 
constraint: SIN_retval =  store SIN_call2 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:138

Location Name:SIN s52 ID:52 nextS:-1
Level:15
ErrorType: No Error 
constraint: SIN_%3 =  load SIN_retval 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:139

Location Name:main s53 ID:53 nextS:-1
Level:16
ErrorType: No Error 
constraint: main_r =  store main_call2 constraint: main_%4 =  load main_r constraint: main_cmp3 = main_%4 >= -100000 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:148	LineNum:150

Location Name:main s54 ID:54 nextS:-1
Level:17
ErrorType: No Error 
constraint: main_%5 =  load main_r constraint: main_cmp5 = main_%5 <= 100000 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:150

Location Name:main s55 ID:55 nextS:-1
Level:18
ErrorType: No Error 
constraint: main_land.ext7 =  main_%6 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:150

Location Name:__VERIFIER_assert s56 ID:56 nextS:-1
Level:19
ErrorType: No Error 
constraint: __VERIFIER_assert_cond =  main_land.ext7 constraint: __VERIFIER_assert_cond.addr =  alloca  constraint: __VERIFIER_assert_cond.addr =  store __VERIFIER_assert_cond.addr_0 constraint: __VERIFIER_assert_cond.addr =  store __VERIFIER_assert_cond constraint: __VERIFIER_assert_%0 =  load __VERIFIER_assert_cond.addr constraint: __VERIFIER_assert_tobool = __VERIFIER_assert_%0 != 0 
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:12

Location Name:__VERIFIER_assert s57 ID:57 nextS:-1
Level:20
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:12

Location Name:__VERIFIER_assert s58 ID:58 nextS:-1
Level:21
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:12

Location Name:__VERIFIER_assert q0 ID:59 nextS:-1
Level:22
ErrorType: Assert Error 
null
Content:

Location Name:__VERIFIER_assert s59 ID:60 nextS:-1
Level:20
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:12

Location Name:main s60 ID:61 nextS:-1
Level:21
ErrorType: No Error 
null
Content:/home/lich/Documents/test_CFG_v4/sin_interpolated_bigrange_loose_true-unreach-call.c	LineNum:151

Transition Name:e0 ID:62
Level:1
ToLabel:main_land.end
from:s0 to:s2
Guard:
constraint: main_%0 <  -1e+10 constraint: main_%2 =  0 

Transition Name:e1 ID:63
Level:1
ToLabel:main_land.rhs
from:s0 to:s1
Guard:
constraint: main_%0 >=  -1e+10 

Transition Name:e2 ID:64
Level:2
ToLabel:main_land.end
from:s1 to:s2
Guard:
constraint: main_%2 =  main_cmp1 

Transition Name:e3 ID:65
Level:3
ToLabel:SIN_entry
from:s2 to:s3
Guard:
null

Transition Name:e4 ID:66
Level:4
ToLabel:SIN_if.else
from:s3 to:s28
Guard:
constraint: SIN_%0 >=  0 

Transition Name:e5 ID:67
Level:4
ToLabel:SIN_if.then
from:s3 to:s4
Guard:
constraint: SIN_%0 <  0 

Transition Name:e6 ID:68
Level:5
ToLabel:SIN_POS_entry
from:s4 to:s5
Guard:
null

Transition Name:e7 ID:69
Level:6
ToLabel:SIN_POS_if.else
from:s5 to:s16
Guard:
constraint: SIN_POS_%0 <=  180 

Transition Name:e8 ID:70
Level:6
ToLabel:SIN_POS_if.then
from:s5 to:s6
Guard:
constraint: SIN_POS_%0 >  180 

Transition Name:e9 ID:71
Level:7
ToLabel:SIN_180_entry
from:s6 to:s7
Guard:
null

Transition Name:e10 ID:72
Level:8
ToLabel:SIN_180_if.else
from:s7 to:s11
Guard:
constraint: SIN_180_%0 >=  0 

Transition Name:e11 ID:73
Level:8
ToLabel:SIN_180_if.then
from:s7 to:s8
Guard:
constraint: SIN_180_%0 <  0 

Transition Name:e12 ID:74
Level:9
ToLabel:SIN_0_180_entry
from:s8 to:s9
Guard:
null

Transition Name:e13 ID:75
Level:10
ToLabel:SIN_0_180_ret
from:s9 to:s10
Guard:
constraint: SIN_180_call =  SIN_0_180_add6 

Transition Name:e14 ID:76
Level:11
ToLabel:SIN_180_return
from:s10 to:s14
Guard:
null

Transition Name:e15 ID:77
Level:9
ToLabel:SIN_0_1801_entry
from:s11 to:s12
Guard:
null

Transition Name:e16 ID:78
Level:10
ToLabel:SIN_0_1801_ret
from:s12 to:s13
Guard:
constraint: SIN_180_call2 =  SIN_0_1801_add6 

Transition Name:e17 ID:79
Level:11
ToLabel:SIN_180_return
from:s13 to:s14
Guard:
null

Transition Name:e18 ID:80
Level:12
ToLabel:SIN_180_ret
from:s14 to:s15
Guard:
constraint: SIN_POS_call =  SIN_180_%3 

Transition Name:e19 ID:81
Level:13
ToLabel:SIN_POS_return
from:s15 to:s26
Guard:
null

Transition Name:e20 ID:82
Level:7
ToLabel:SIN_1801_entry
from:s16 to:s17
Guard:
null

Transition Name:e21 ID:83
Level:8
ToLabel:SIN_1801_if.else
from:s17 to:s21
Guard:
constraint: SIN_1801_%0 >=  0 

Transition Name:e22 ID:84
Level:8
ToLabel:SIN_1801_if.then
from:s17 to:s18
Guard:
constraint: SIN_1801_%0 <  0 

Transition Name:e23 ID:85
Level:9
ToLabel:SIN_0_1802_entry
from:s18 to:s19
Guard:
null

Transition Name:e24 ID:86
Level:10
ToLabel:SIN_0_1802_ret
from:s19 to:s20
Guard:
constraint: SIN_1801_call =  SIN_0_1802_add6 

Transition Name:e25 ID:87
Level:11
ToLabel:SIN_1801_return
from:s20 to:s24
Guard:
null

Transition Name:e26 ID:88
Level:9
ToLabel:SIN_0_1803_entry
from:s21 to:s22
Guard:
null

Transition Name:e27 ID:89
Level:10
ToLabel:SIN_0_1803_ret
from:s22 to:s23
Guard:
constraint: SIN_1801_call2 =  SIN_0_1803_add6 

Transition Name:e28 ID:90
Level:11
ToLabel:SIN_1801_return
from:s23 to:s24
Guard:
null

Transition Name:e29 ID:91
Level:12
ToLabel:SIN_1801_ret
from:s24 to:s25
Guard:
constraint: SIN_POS_call2 =  SIN_1801_%3 

Transition Name:e30 ID:92
Level:13
ToLabel:SIN_POS_return
from:s25 to:s26
Guard:
null

Transition Name:e31 ID:93
Level:14
ToLabel:SIN_POS_ret
from:s26 to:s27
Guard:
constraint: SIN_call =  SIN_POS_%4 

Transition Name:e32 ID:94
Level:15
ToLabel:SIN_return
from:s27 to:s52
Guard:
null

Transition Name:e33 ID:95
Level:5
ToLabel:SIN_POS1_entry
from:s28 to:s29
Guard:
null

Transition Name:e34 ID:96
Level:6
ToLabel:SIN_POS1_if.else
from:s29 to:s40
Guard:
constraint: SIN_POS1_%0 <=  180 

Transition Name:e35 ID:97
Level:6
ToLabel:SIN_POS1_if.then
from:s29 to:s30
Guard:
constraint: SIN_POS1_%0 >  180 

Transition Name:e36 ID:98
Level:7
ToLabel:SIN_1802_entry
from:s30 to:s31
Guard:
null

Transition Name:e37 ID:99
Level:8
ToLabel:SIN_1802_if.else
from:s31 to:s35
Guard:
constraint: SIN_1802_%0 >=  0 

Transition Name:e38 ID:100
Level:8
ToLabel:SIN_1802_if.then
from:s31 to:s32
Guard:
constraint: SIN_1802_%0 <  0 

Transition Name:e39 ID:101
Level:9
ToLabel:SIN_0_1804_entry
from:s32 to:s33
Guard:
null

Transition Name:e40 ID:102
Level:10
ToLabel:SIN_0_1804_ret
from:s33 to:s34
Guard:
constraint: SIN_1802_call =  SIN_0_1804_add6 

Transition Name:e41 ID:103
Level:11
ToLabel:SIN_1802_return
from:s34 to:s38
Guard:
null

Transition Name:e42 ID:104
Level:9
ToLabel:SIN_0_1805_entry
from:s35 to:s36
Guard:
null

Transition Name:e43 ID:105
Level:10
ToLabel:SIN_0_1805_ret
from:s36 to:s37
Guard:
constraint: SIN_1802_call2 =  SIN_0_1805_add6 

Transition Name:e44 ID:106
Level:11
ToLabel:SIN_1802_return
from:s37 to:s38
Guard:
null

Transition Name:e45 ID:107
Level:12
ToLabel:SIN_1802_ret
from:s38 to:s39
Guard:
constraint: SIN_POS1_call =  SIN_1802_%3 

Transition Name:e46 ID:108
Level:13
ToLabel:SIN_POS1_return
from:s39 to:s50
Guard:
null

Transition Name:e47 ID:109
Level:7
ToLabel:SIN_1803_entry
from:s40 to:s41
Guard:
null

Transition Name:e48 ID:110
Level:8
ToLabel:SIN_1803_if.else
from:s41 to:s45
Guard:
constraint: SIN_1803_%0 >=  0 

Transition Name:e49 ID:111
Level:8
ToLabel:SIN_1803_if.then
from:s41 to:s42
Guard:
constraint: SIN_1803_%0 <  0 

Transition Name:e50 ID:112
Level:9
ToLabel:SIN_0_1806_entry
from:s42 to:s43
Guard:
null

Transition Name:e51 ID:113
Level:10
ToLabel:SIN_0_1806_ret
from:s43 to:s44
Guard:
constraint: SIN_1803_call =  SIN_0_1806_add6 

Transition Name:e52 ID:114
Level:11
ToLabel:SIN_1803_return
from:s44 to:s48
Guard:
null

Transition Name:e53 ID:115
Level:9
ToLabel:SIN_0_1807_entry
from:s45 to:s46
Guard:
null

Transition Name:e54 ID:116
Level:10
ToLabel:SIN_0_1807_ret
from:s46 to:s47
Guard:
constraint: SIN_1803_call2 =  SIN_0_1807_add6 

Transition Name:e55 ID:117
Level:11
ToLabel:SIN_1803_return
from:s47 to:s48
Guard:
null

Transition Name:e56 ID:118
Level:12
ToLabel:SIN_1803_ret
from:s48 to:s49
Guard:
constraint: SIN_POS1_call2 =  SIN_1803_%3 

Transition Name:e57 ID:119
Level:13
ToLabel:SIN_POS1_return
from:s49 to:s50
Guard:
null

Transition Name:e58 ID:120
Level:14
ToLabel:SIN_POS1_ret
from:s50 to:s51
Guard:
constraint: SIN_call2 =  SIN_POS1_%4 

Transition Name:e59 ID:121
Level:15
ToLabel:SIN_return
from:s51 to:s52
Guard:
null

Transition Name:e60 ID:122
Level:16
ToLabel:SIN_ret
from:s52 to:s53
Guard:
constraint: main_call2 =  SIN_%3 

Transition Name:e61 ID:123
Level:17
ToLabel:main_land.end6
from:s53 to:s55
Guard:
constraint: main_%4 <  -100000 constraint: main_%6 =  0 

Transition Name:e62 ID:124
Level:17
ToLabel:main_land.rhs4
from:s53 to:s54
Guard:
constraint: main_%4 >=  -100000 

Transition Name:e63 ID:125
Level:18
ToLabel:main_land.end6
from:s54 to:s55
Guard:
constraint: main_%6 =  main_cmp5 

Transition Name:e64 ID:126
Level:19
ToLabel:__VERIFIER_assert_entry
from:s55 to:s56
Guard:
null

Transition Name:e65 ID:127
Level:20
ToLabel:__VERIFIER_assert_if.then
from:s56 to:s57
Guard:
constraint: __VERIFIER_assert_%0 ==  0 

Transition Name:e66 ID:128
Level:20
ToLabel:__VERIFIER_assert_if.end
from:s56 to:s59
Guard:
constraint: __VERIFIER_assert_%0 !=  0 

Transition Name:e67 ID:129
Level:21
ToLabel:__VERIFIER_assert_ERROR
from:s57 to:s58
Guard:
null

Transition Name:e68 ID:130
Level:22
ToLabel:
from:s58 to:q0
Guard:
null

Transition Name:e69 ID:131
Level:21
